Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    expresion                      shift and go to state 70
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 37

    (7) asignacion -> VARIABLE INCREMENTO .

    ;               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    >               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    MAYORIGUAL      reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    <               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    MENORIGUAL      reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    IGUALREL        reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    DIFERENTE       reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    AND             reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    OR              reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    +               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    -               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    *               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    /               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    %               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    ^               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    )               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    ,               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    NUMERO          reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    CONSTANTE       reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    CADENA          reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    VARIABLE        reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    (               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    !               reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    FUNCION         reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    INDEFINIDA      reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    TRUE            reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)
    FALSE           reduce using rule 7 (asignacion -> VARIABLE INCREMENTO .)


state 38

    (8) asignacion -> VARIABLE DECREMENTO .

    ;               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    >               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    MAYORIGUAL      reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    <               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    MENORIGUAL      reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    IGUALREL        reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    DIFERENTE       reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    AND             reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    OR              reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    +               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    -               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    *               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    /               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    %               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    ^               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    )               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    ,               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    NUMERO          reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    CONSTANTE       reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    CADENA          reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    VARIABLE        reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    (               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    !               reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    FUNCION         reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    INDEFINIDA      reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    TRUE            reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)
    FALSE           reduce using rule 8 (asignacion -> VARIABLE DECREMENTO .)


state 39

    (6) asignacion -> INDEFINIDA = . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 71
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 40

    (10) sentencia -> { listasentencias } .

    ;               reduce using rule 10 (sentencia -> { listasentencias } .)
    error           reduce using rule 10 (sentencia -> { listasentencias } .)
    {               reduce using rule 10 (sentencia -> { listasentencias } .)
    PRINT           reduce using rule 10 (sentencia -> { listasentencias } .)
    VARIABLE        reduce using rule 10 (sentencia -> { listasentencias } .)
    INDEFINIDA      reduce using rule 10 (sentencia -> { listasentencias } .)
    WHILE           reduce using rule 10 (sentencia -> { listasentencias } .)
    IF              reduce using rule 10 (sentencia -> { listasentencias } .)
    FOR             reduce using rule 10 (sentencia -> { listasentencias } .)
    $end            reduce using rule 10 (sentencia -> { listasentencias } .)
    }               reduce using rule 10 (sentencia -> { listasentencias } .)
    ELSE            reduce using rule 10 (sentencia -> { listasentencias } .)


state 41

    (44) listasentencias -> listasentencias sentencia .

    }               reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    {               reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    PRINT           reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    VARIABLE        reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    INDEFINIDA      reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    WHILE           reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    IF              reduce using rule 44 (listasentencias -> listasentencias sentencia .)
    FOR             reduce using rule 44 (listasentencias -> listasentencias sentencia .)


state 42

    (51) expresion -> ( . expresion )
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 72
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 43

    (11) sentencia -> PRINT ( expresion . ) ;
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    )               shift and go to state 73
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 44

    (50) expresion -> expresionlogica .

    )               reduce using rule 50 (expresion -> expresionlogica .)
    +               reduce using rule 50 (expresion -> expresionlogica .)
    -               reduce using rule 50 (expresion -> expresionlogica .)
    *               reduce using rule 50 (expresion -> expresionlogica .)
    /               reduce using rule 50 (expresion -> expresionlogica .)
    %               reduce using rule 50 (expresion -> expresionlogica .)
    ^               reduce using rule 50 (expresion -> expresionlogica .)
    >               reduce using rule 50 (expresion -> expresionlogica .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresionlogica .)
    <               reduce using rule 50 (expresion -> expresionlogica .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresionlogica .)
    IGUALREL        reduce using rule 50 (expresion -> expresionlogica .)
    DIFERENTE       reduce using rule 50 (expresion -> expresionlogica .)
    AND             reduce using rule 50 (expresion -> expresionlogica .)
    OR              reduce using rule 50 (expresion -> expresionlogica .)
    ;               reduce using rule 50 (expresion -> expresionlogica .)
    ,               reduce using rule 50 (expresion -> expresionlogica .)
    NUMERO          reduce using rule 50 (expresion -> expresionlogica .)
    CONSTANTE       reduce using rule 50 (expresion -> expresionlogica .)
    CADENA          reduce using rule 50 (expresion -> expresionlogica .)
    VARIABLE        reduce using rule 50 (expresion -> expresionlogica .)
    (               reduce using rule 50 (expresion -> expresionlogica .)
    !               reduce using rule 50 (expresion -> expresionlogica .)
    FUNCION         reduce using rule 50 (expresion -> expresionlogica .)
    INDEFINIDA      reduce using rule 50 (expresion -> expresionlogica .)
    TRUE            reduce using rule 50 (expresion -> expresionlogica .)
    FALSE           reduce using rule 50 (expresion -> expresionlogica .)


state 45

    (12) sentencia -> while condicion sentencia . termino
    (61) termino -> .

    ;               reduce using rule 61 (termino -> .)
    error           reduce using rule 61 (termino -> .)
    {               reduce using rule 61 (termino -> .)
    PRINT           reduce using rule 61 (termino -> .)
    VARIABLE        reduce using rule 61 (termino -> .)
    INDEFINIDA      reduce using rule 61 (termino -> .)
    WHILE           reduce using rule 61 (termino -> .)
    IF              reduce using rule 61 (termino -> .)
    FOR             reduce using rule 61 (termino -> .)
    $end            reduce using rule 61 (termino -> .)
    }               reduce using rule 61 (termino -> .)
    ELSE            reduce using rule 61 (termino -> .)

    termino                        shift and go to state 74

state 46

    (37) condicion -> ( expresionlogica . )
    (50) expresion -> expresionlogica .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 75
    >               reduce using rule 50 (expresion -> expresionlogica .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresionlogica .)
    <               reduce using rule 50 (expresion -> expresionlogica .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresionlogica .)
    IGUALREL        reduce using rule 50 (expresion -> expresionlogica .)
    DIFERENTE       reduce using rule 50 (expresion -> expresionlogica .)
    AND             reduce using rule 50 (expresion -> expresionlogica .)
    OR              reduce using rule 50 (expresion -> expresionlogica .)
    +               reduce using rule 50 (expresion -> expresionlogica .)
    -               reduce using rule 50 (expresion -> expresionlogica .)
    *               reduce using rule 50 (expresion -> expresionlogica .)
    /               reduce using rule 50 (expresion -> expresionlogica .)
    %               reduce using rule 50 (expresion -> expresionlogica .)
    ^               reduce using rule 50 (expresion -> expresionlogica .)

  ! )               [ reduce using rule 50 (expresion -> expresionlogica .) ]


state 47

    (51) expresion -> ( expresion . )
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion

    )               shift and go to state 76
    >               shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    <               shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALREL        shift and go to state 53
    DIFERENTE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62


state 48

    (38) condicion -> expresionlogica ; .

    {               reduce using rule 38 (condicion -> expresionlogica ; .)
    PRINT           reduce using rule 38 (condicion -> expresionlogica ; .)
    VARIABLE        reduce using rule 38 (condicion -> expresionlogica ; .)
    INDEFINIDA      reduce using rule 38 (condicion -> expresionlogica ; .)
    WHILE           reduce using rule 38 (condicion -> expresionlogica ; .)
    IF              reduce using rule 38 (condicion -> expresionlogica ; .)
    FOR             reduce using rule 38 (condicion -> expresionlogica ; .)
    ;               reduce using rule 38 (condicion -> expresionlogica ; .)
    )               reduce using rule 38 (condicion -> expresionlogica ; .)
    NUMERO          reduce using rule 38 (condicion -> expresionlogica ; .)
    CONSTANTE       reduce using rule 38 (condicion -> expresionlogica ; .)
    CADENA          reduce using rule 38 (condicion -> expresionlogica ; .)
    (               reduce using rule 38 (condicion -> expresionlogica ; .)
    !               reduce using rule 38 (condicion -> expresionlogica ; .)
    -               reduce using rule 38 (condicion -> expresionlogica ; .)
    FUNCION         reduce using rule 38 (condicion -> expresionlogica ; .)
    TRUE            reduce using rule 38 (condicion -> expresionlogica ; .)
    FALSE           reduce using rule 38 (condicion -> expresionlogica ; .)


state 49

    (26) expresionlogica -> expresion > . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 77
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 50

    (27) expresionlogica -> expresion MAYORIGUAL . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 78
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 51

    (28) expresionlogica -> expresion < . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 79
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 52

    (29) expresionlogica -> expresion MENORIGUAL . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 80
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 53

    (30) expresionlogica -> expresion IGUALREL . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 81
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 54

    (31) expresionlogica -> expresion DIFERENTE . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 82
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 55

    (32) expresionlogica -> expresion AND . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 83
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 56

    (33) expresionlogica -> expresion OR . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
